ProductID,SKU,ProductName,Category,Subcategory,UnitPrice,Cost,Supplier,Discontinued
1,SKU00001,Electronics-Mobiles-001,Electronics,Mobiles,61.63,36.2,Supplier-011,False
2,SKU00002,Home-Kitchen-002,Home,Kitchen,12.07,6.54,Supplier-012,False
3,SKU00003,Health-Vitamins-003,Health,Vitamins,28.83,21.21,Supplier-002,False
4,SKU00004,Health-OTC-004,Health,OTC,19.23,12.58,Supplier-013,False
5,SKU00005,Apparel-Kids-005,Apparel,Kids,37.46,20.65,Supplier-020,False
6,SKU00006,Apparel-Kids-006,Apparel,Kids,57.04,44.76,Supplier-007,False
7,SKU00007,Grocery-Dairy-007,Grocery,Dairy,36.02,22.77,Supplier-008,False
8,SKU00008,Grocery-Beverages-008,Grocery,Beverages,44.36,28.77,Supplier-004,False
9,SKU00009,Home-Cleaning-009,Home,Cleaning,84.96,55.74,Supplier-012,False
10,SKU00010,Apparel-Men-010,Apparel,Men,22.57,12.54,Supplier-009,False
11,SKU00011,Grocery-Dairy-011,Grocery,Dairy,81.27,45.41,Supplier-006,False
12,SKU00012,Electronics-Mobiles-012,Electronics,Mobiles,59.13,35.34,Supplier-015,False
13,SKU00013,Health-OTC-013,Health,OTC,18.15,11.02,Supplier-011,False
14,SKU00014,Grocery-Beverages-014,Grocery,Beverages,33.11,21.95,Supplier-002,False
15,SKU00015,Home-Decor-015,Home,Decor,64.63,51.45,Supplier-003,False
16,SKU00016,Health-PersonalCare-016,Health,PersonalCare,41.72,23.35,Supplier-011,False
17,SKU00017,Home-Decor-017,Home,Decor,94.59,49.4,Supplier-015,False
18,SKU00018,Electronics-Mobiles-018,Electronics,Mobiles,89.9,48.07,Supplier-018,False
19,SKU00019,Health-Vitamins-019,Health,Vitamins,64.9,33.69,Supplier-019,False
20,SKU00020,Electronics-Mobiles-020,Electronics,Mobiles,91.96,54.95,Supplier-017,False
21,SKU00021,Grocery-Beverages-021,Grocery,Beverages,84.51,54.23,Supplier-005,False
22,SKU00022,Home-Cleaning-022,Home,Cleaning,111.02,79.27,Supplier-003,False
23,SKU00023,Health-Vitamins-023,Health,Vitamins,66.03,42.8,Supplier-017,False
24,SKU00024,Health-OTC-024,Health,OTC,120.99,76.01,Supplier-004,False
25,SKU00025,Health-Vitamins-025,Health,Vitamins,56.23,36.69,Supplier-011,False
26,SKU00026,Home-Kitchen-026,Home,Kitchen,44.15,25.38,Supplier-015,True
27,SKU00027,Apparel-Kids-027,Apparel,Kids,117.63,61.53,Supplier-006,False
28,SKU00028,Grocery-Dairy-028,Grocery,Dairy,38.13,20.91,Supplier-010,False
29,SKU00029,Health-PersonalCare-029,Health,PersonalCare,89.16,49.57,Supplier-007,False
30,SKU00030,Electronics-Audio-030,Electronics,Audio,64.81,42.89,Supplier-017,False
31,SKU00031,Health-Vitamins-031,Health,Vitamins,33.53,21.06,Supplier-016,True
32,SKU00032,Apparel-Women-032,Apparel,Women,43.33,32.85,Supplier-008,False
33,SKU00033,Health-OTC-033,Health,OTC,53.5,30.31,Supplier-003,False
34,SKU00034,Grocery-Dairy-034,Grocery,Dairy,46.03,27.68,Supplier-005,False
35,SKU00035,Home-Cleaning-035,Home,Cleaning,48.24,34.29,Supplier-006,False
36,SKU00036,Health-Vitamins-036,Health,Vitamins,67.65,53.55,Supplier-007,False
37,SKU00037,Electronics-Audio-037,Electronics,Audio,12.01,6.14,Supplier-010,False
38,SKU00038,Apparel-Women-038,Apparel,Women,52.47,34.15,Supplier-017,False
39,SKU00039,Electronics-Mobiles-039,Electronics,Mobiles,47.29,30.59,Supplier-003,False
40,SKU00040,Health-PersonalCare-040,Health,PersonalCare,63.8,36.53,Supplier-008,False
41,SKU00041,Grocery-Beverages-041,Grocery,Beverages,100.04,71.88,Supplier-002,False
42,SKU00042,Grocery-Snacks-042,Grocery,Snacks,81.85,56.45,Supplier-003,False
43,SKU00043,Apparel-Kids-043,Apparel,Kids,74.89,56.21,Supplier-016,False
44,SKU00044,Electronics-Audio-044,Electronics,Audio,161.63,89.86,Supplier-019,False
45,SKU00045,Electronics-Accessories-045,Electronics,Accessories,56.65,28.61,Supplier-014,False
46,SKU00046,Grocery-Dairy-046,Grocery,Dairy,38.52,21.88,Supplier-014,False
47,SKU00047,Home-Decor-047,Home,Decor,25.62,15.78,Supplier-002,False
48,SKU00048,Grocery-Beverages-048,Grocery,Beverages,70.34,38.07,Supplier-013,False
49,SKU00049,Grocery-Beverages-049,Grocery,Beverages,31.62,24.13,Supplier-007,False
50,SKU00050,Home-Kitchen-050,Home,Kitchen,43.49,30.36,Supplier-014,False
51,SKU00051,Home-Kitchen-051,Home,Kitchen,61.11,34.99,Supplier-003,False
52,SKU00052,Health-OTC-052,Health,OTC,108.43,83.4,Supplier-002,False
53,SKU00053,Health-OTC-053,Health,OTC,62.28,37.66,Supplier-003,False
54,SKU00054,Electronics-Mobiles-054,Electronics,Mobiles,83.16,63.96,Supplier-014,False
55,SKU00055,Electronics-Accessories-055,Electronics,Accessories,61.94,32.53,Supplier-002,False
56,SKU00056,Grocery-Snacks-056,Grocery,Snacks,65.47,50.38,Supplier-009,False
57,SKU00057,Home-Decor-057,Home,Decor,63.49,34.81,Supplier-014,False
58,SKU00058,Health-PersonalCare-058,Health,PersonalCare,33.24,23.52,Supplier-016,False
59,SKU00059,Apparel-Men-059,Apparel,Men,23.12,13.21,Supplier-002,False
60,SKU00060,Health-OTC-060,Health,OTC,77.78,56.31,Supplier-011,False
61,SKU00061,Health-Vitamins-061,Health,Vitamins,91.39,61.28,Supplier-017,False
62,SKU00062,Health-OTC-062,Health,OTC,67.98,41.49,Supplier-002,False
63,SKU00063,Grocery-Beverages-063,Grocery,Beverages,29.24,18.07,Supplier-003,False
64,SKU00064,Electronics-Accessories-064,Electronics,Accessories,30.88,21.29,Supplier-004,False
65,SKU00065,Health-OTC-065,Health,OTC,53.76,34.82,Supplier-019,False
66,SKU00066,Health-OTC-066,Health,OTC,116.28,83.34,Supplier-014,False
67,SKU00067,Health-PersonalCare-067,Health,PersonalCare,25.45,20.01,Supplier-011,False
68,SKU00068,Electronics-Audio-068,Electronics,Audio,70.69,43.19,Supplier-011,False
69,SKU00069,Home-Kitchen-069,Home,Kitchen,70.33,53.16,Supplier-010,False
70,SKU00070,Grocery-Beverages-070,Grocery,Beverages,50.99,31.39,Supplier-015,False
71,SKU00071,Health-OTC-071,Health,OTC,40.04,26.71,Supplier-003,False
72,SKU00072,Health-Vitamins-072,Health,Vitamins,86.48,61.3,Supplier-005,False
73,SKU00073,Grocery-Beverages-073,Grocery,Beverages,29.36,23.4,Supplier-012,False
74,SKU00074,Home-Cleaning-074,Home,Cleaning,58.51,38.35,Supplier-010,False
75,SKU00075,Health-OTC-075,Health,OTC,65.89,46.83,Supplier-018,False
76,SKU00076,Grocery-Beverages-076,Grocery,Beverages,73.83,43.42,Supplier-009,False
77,SKU00077,Grocery-Dairy-077,Grocery,Dairy,71.98,55.71,Supplier-018,False
78,SKU00078,Apparel-Kids-078,Apparel,Kids,71.93,46.79,Supplier-007,False
79,SKU00079,Electronics-Audio-079,Electronics,Audio,74.24,54.84,Supplier-009,False
80,SKU00080,Apparel-Men-080,Apparel,Men,99.68,59.95,Supplier-003,False
81,SKU00081,Apparel-Men-081,Apparel,Men,31.87,16.28,Supplier-001,False
82,SKU00082,Electronics-Audio-082,Electronics,Audio,45.97,30.47,Supplier-009,False
